models,therapeutic_area_name,roc_auc,average_precision,n_samples,n_positives,stratum
ots__all,all,0.4930348077407401,0.08958194337709209,18188,1478,all
ots__all,biological process,0.5477462080751976,0.3276570714610242,213,62,all
ots__all,cancer or benign tumor,0.5916076118083323,0.0456151465525826,4003,117,all
ots__all,cardiovascular disease,0.4760095164609054,0.2754041622581581,642,162,all
ots__all,disorder of visual system,0.6171954443766524,0.10209356303539538,469,22,all
ots__all,endocrine system disease,0.5459800513828018,0.032345248471238944,1044,26,all
ots__all,gastrointestinal disease,0.550739728404703,0.05612215847607689,1221,39,all
ots__all,"genetic, familial or congenital disease",0.4750676193211738,0.08875392167956514,2075,176,all
ots__all,hematologic disease,0.6091513539651837,0.08354475324472745,1074,40,all
ots__all,immune system disease,0.590516626230912,0.0938081727373096,1329,55,all
ots__all,infectious disease,0.4762125629472568,0.05648293505436362,567,28,all
ots__all,infectious disease or post-infectious disorder,0.4762125629472568,0.05648293505436362,567,28,all
ots__all,integumentary system disease,0.5501227714316217,0.045051038814956916,675,29,all
ots__all,musculoskeletal or connective tissue disease,0.5658637754368673,0.13106257799510954,836,63,all
ots__all,nervous system disease,0.5578116126435047,0.06906815434319141,1652,89,all
ots__all,nutritional or metabolic disease,0.5630393096836049,0.19446886446886447,312,14,all
ots__all,pancreas disease,0.5120772946859903,0.06507936507936507,210,3,all
ots__all,phenotype,0.5107554286879395,0.05670949865216136,611,34,all
ots__all,pregnancy or perinatal disease,0.43478260869565216,0.041666666666666664,24,1,all
ots__all,psychiatric disorder,0.42588466231630334,0.15670654946944435,370,61,all
ots__all,reproductive system or breast disease,0.4258495007941911,0.07631176145658547,982,78,all
ots__all,respiratory or thoracic disease,0.5550062774639045,0.1284198630620892,644,54,all
ots__all,urinary system disease,0.45298239087301584,0.191231373961732,716,140,all
p3_lambdarank,all,0.6308152524680756,0.12498811102538229,18188,1478,all
p3_lambdarank,biological process,0.5620593890194403,0.3063730517089393,213,62,all
p3_lambdarank,cancer or benign tumor,0.4803040500415693,0.03846322669560888,4003,117,all
p3_lambdarank,cardiovascular disease,0.6024176954732511,0.46284156598940007,642,162,all
p3_lambdarank,disorder of visual system,0.45779947122229003,0.09230540623262687,469,22,all
p3_lambdarank,endocrine system disease,0.6207118029318421,0.10945762671990687,1044,26,all
p3_lambdarank,gastrointestinal disease,0.5433641372727667,0.08142276966236897,1221,39,all
p3_lambdarank,"genetic, familial or congenital disease",0.6194079419790319,0.1202495701451258,2075,176,all
p3_lambdarank,hematologic disease,0.7138056092843326,0.1748680531054978,1074,40,all
p3_lambdarank,immune system disease,0.665149136577708,0.131552744927873,1329,55,all
p3_lambdarank,infectious disease,0.49807845216008484,0.04771119744117906,567,28,all
p3_lambdarank,infectious disease or post-infectious disorder,0.49807845216008484,0.04771119744117906,567,28,all
p3_lambdarank,integumentary system disease,0.5737696167396178,0.09712874163704018,675,29,all
p3_lambdarank,musculoskeletal or connective tissue disease,0.6300540052157129,0.15168872296746805,836,63,all
p3_lambdarank,nervous system disease,0.4986521167159093,0.09554871304051735,1652,89,all
p3_lambdarank,nutritional or metabolic disease,0.5033557046979866,0.17261287832056085,312,14,all
p3_lambdarank,pancreas disease,0.9259259259259259,0.39811912225705326,210,3,all
p3_lambdarank,phenotype,0.6227953919869508,0.09351617304160707,611,34,all
p3_lambdarank,pregnancy or perinatal disease,0.26086956521739135,0.05555555555555555,24,1,all
p3_lambdarank,psychiatric disorder,0.2011247281022866,0.11195524262956147,370,61,all
p3_lambdarank,reproductive system or breast disease,0.7858945995007941,0.2106674366238014,982,78,all
p3_lambdarank,respiratory or thoracic disease,0.5123666038920276,0.09875437684060465,644,54,all
p3_lambdarank,urinary system disease,0.4678943452380952,0.1885794467350595,716,140,all
rdg__all__positive,all,0.738209316129889,0.17920314743252078,18188,1478,all
rdg__all__positive,biological process,0.7951292458876309,0.47699265011130654,213,62,all
rdg__all__positive,cancer or benign tumor,0.7450842603956345,0.07523530043453143,4003,117,all
rdg__all__positive,cardiovascular disease,0.8135609567901234,0.4898629091260333,642,162,all
rdg__all__positive,disorder of visual system,0.5733170632499491,0.08948799859535894,469,22,all
rdg__all__positive,endocrine system disease,0.7344907057578963,0.10233045588059798,1044,26,all
rdg__all__positive,gastrointestinal disease,0.7464423619245953,0.12110413636497433,1221,39,all
rdg__all__positive,"genetic, familial or congenital disease",0.8531568648571018,0.3051957266097753,2075,176,all
rdg__all__positive,hematologic disease,0.8100096711798839,0.15232390813860006,1074,40,all
rdg__all__positive,immune system disease,0.7719352076494934,0.1578450640520448,1329,55,all
rdg__all__positive,infectious disease,0.6676384839650146,0.08092265761369044,567,28,all
rdg__all__positive,infectious disease or post-infectious disorder,0.6676384839650146,0.08092265761369044,567,28,all
rdg__all__positive,integumentary system disease,0.7355610120636277,0.0849502077711374,675,29,all
rdg__all__positive,musculoskeletal or connective tissue disease,0.5310067968541448,0.20444173988338885,836,63,all
rdg__all__positive,nervous system disease,0.7425147548290165,0.1112328415732236,1652,89,all
rdg__all__positive,nutritional or metabolic disease,0.7575503355704698,0.32514098038035805,312,14,all
rdg__all__positive,pancreas disease,0.9291465378421899,0.4095238095238095,210,3,all
rdg__all__positive,phenotype,0.7496176980324192,0.12333629694804187,611,34,all
rdg__all__positive,pregnancy or perinatal disease,0.17391304347826086,0.05,24,1,all
rdg__all__positive,psychiatric disorder,0.6144888322987956,0.19060267477638973,370,61,all
rdg__all__positive,reproductive system or breast disease,0.8913518266394372,0.3332331674042599,982,78,all
rdg__all__positive,respiratory or thoracic disease,0.5399089767733836,0.11495087344810895,644,54,all
rdg__all__positive,urinary system disease,0.907483878968254,0.6008610443773472,716,140,all
rdg__no_time__positive,all,0.6366677760960879,0.11732648646787829,18188,1478,all
rdg__no_time__positive,biological process,0.8210852381969664,0.5364625162663017,213,62,all
rdg__no_time__positive,cancer or benign tumor,0.5628752787785213,0.04185445008150148,4003,117,all
rdg__no_time__positive,cardiovascular disease,0.6133423353909465,0.32609994579257795,642,162,all
rdg__no_time__positive,disorder of visual system,0.6323469595281676,0.07754598802052635,469,22,all
rdg__no_time__positive,endocrine system disease,0.5679310865951337,0.05943709618853875,1044,26,all
rdg__no_time__positive,gastrointestinal disease,0.58406004598898,0.06304151271231329,1221,39,all
rdg__no_time__positive,"genetic, familial or congenital disease",0.6934899947340706,0.13479874893787264,2075,176,all
rdg__no_time__positive,hematologic disease,0.6126208897485494,0.08696226409768668,1074,40,all
rdg__no_time__positive,immune system disease,0.4959469102326245,0.08938484656066487,1329,55,all
rdg__no_time__positive,infectious disease,0.6119798568778161,0.06350077151744146,567,28,all
rdg__no_time__positive,infectious disease or post-infectious disorder,0.6119798568778161,0.06350077151744146,567,28,all
rdg__no_time__positive,integumentary system disease,0.4841197822141561,0.04082837661966492,675,29,all
rdg__no_time__positive,musculoskeletal or connective tissue disease,0.45916753937452515,0.13929940694016463,836,63,all
rdg__no_time__positive,nervous system disease,0.712624095121022,0.0996945466300053,1652,89,all
rdg__no_time__positive,nutritional or metabolic disease,0.6625119846596357,0.22613480044654038,312,14,all
rdg__no_time__positive,pancreas disease,0.8470209339774557,0.3663419913419913,210,3,all
rdg__no_time__positive,phenotype,0.3893618105821185,0.044904642877404956,611,34,all
rdg__no_time__positive,pregnancy or perinatal disease,0.13043478260869568,0.047619047619047616,24,1,all
rdg__no_time__positive,psychiatric disorder,0.5539020637699612,0.1732990895906246,370,61,all
rdg__no_time__positive,reproductive system or breast disease,0.6883012820512822,0.12519096449183342,982,78,all
rdg__no_time__positive,respiratory or thoracic disease,0.6335373509102322,0.13334304021672003,644,54,all
rdg__no_time__positive,urinary system disease,0.7792720734126984,0.3443284767668968,716,140,all
ots__all,all,0.6513513513513512,0.24380045066092457,424,54,pioneer
ots__all,cancer or benign tumor,0.7250836120401338,0.24580999647083587,128,13,pioneer
ots__all,cardiovascular disease,1.0,1.0,6,1,pioneer
ots__all,disorder of visual system,0.3125,0.2,10,2,pioneer
ots__all,endocrine system disease,0.775,0.35,22,2,pioneer
ots__all,gastrointestinal disease,0.9473684210526315,0.5,20,1,pioneer
ots__all,"genetic, familial or congenital disease",0.5128205128205128,0.28571962118180605,49,10,pioneer
ots__all,hematologic disease,0.5666666666666667,0.1857371794871795,32,5,pioneer
ots__all,immune system disease,0.5025000000000001,0.11860877684407095,45,5,pioneer
ots__all,integumentary system disease,0.17857142857142855,0.17647058823529413,17,3,pioneer
ots__all,musculoskeletal or connective tissue disease,0.2423076923076923,0.13458931959880727,31,5,pioneer
ots__all,nervous system disease,0.8238095238095238,0.39803921568627454,68,5,pioneer
ots__all,nutritional or metabolic disease,0.5555555555555556,0.5555555555555556,9,3,pioneer
ots__all,pancreas disease,1.0,1.0,3,1,pioneer
ots__all,phenotype,0.625,0.25,9,1,pioneer
ots__all,psychiatric disorder,1.0,1.0,9,2,pioneer
ots__all,reproductive system or breast disease,0.20833333333333331,0.07692307692307693,13,1,pioneer
ots__all,respiratory or thoracic disease,0.7916666666666666,0.7483164983164983,18,6,pioneer
ots__all,urinary system disease,0.7291666666666666,0.3833333333333333,19,3,pioneer
p3_lambdarank,all,0.6714714714714713,0.3141613000347139,424,54,pioneer
p3_lambdarank,cancer or benign tumor,0.7612040133779264,0.2868261552148293,128,13,pioneer
p3_lambdarank,cardiovascular disease,0.6,0.3333333333333333,6,1,pioneer
p3_lambdarank,disorder of visual system,0.625,0.325,10,2,pioneer
p3_lambdarank,endocrine system disease,0.675,0.5666666666666667,22,2,pioneer
p3_lambdarank,gastrointestinal disease,1.0,1.0,20,1,pioneer
p3_lambdarank,"genetic, familial or congenital disease",0.5538461538461539,0.3150818581548805,49,10,pioneer
p3_lambdarank,hematologic disease,0.6666666666666666,0.39421888053467,32,5,pioneer
p3_lambdarank,immune system disease,0.5249999999999999,0.26881673881673884,45,5,pioneer
p3_lambdarank,integumentary system disease,0.04761904761904763,0.126131221719457,17,3,pioneer
p3_lambdarank,musculoskeletal or connective tissue disease,0.5307692307692307,0.22285714285714286,31,5,pioneer
p3_lambdarank,nervous system disease,0.9142857142857143,0.5536796536796538,68,5,pioneer
p3_lambdarank,nutritional or metabolic disease,0.7777777777777779,0.7,9,3,pioneer
p3_lambdarank,pancreas disease,1.0,1.0,3,1,pioneer
p3_lambdarank,phenotype,0.75,0.3333333333333333,9,1,pioneer
p3_lambdarank,psychiatric disorder,0.8571428571428572,0.5833333333333333,9,2,pioneer
p3_lambdarank,reproductive system or breast disease,1.0,1.0,13,1,pioneer
p3_lambdarank,respiratory or thoracic disease,0.3472222222222222,0.40826575385398917,18,6,pioneer
p3_lambdarank,urinary system disease,0.75,0.7333333333333334,19,3,pioneer
rdg__all__positive,all,0.678978978978979,0.23036508302195113,424,54,pioneer
rdg__all__positive,cancer or benign tumor,0.6986622073578596,0.18348382934334456,128,13,pioneer
rdg__all__positive,cardiovascular disease,1.0,1.0,6,1,pioneer
rdg__all__positive,disorder of visual system,0.3125,0.20833333333333331,10,2,pioneer
rdg__all__positive,endocrine system disease,0.825,0.6111111111111112,22,2,pioneer
rdg__all__positive,gastrointestinal disease,1.0,1.0,20,1,pioneer
rdg__all__positive,"genetic, familial or congenital disease",0.6000000000000001,0.31733590733590733,49,10,pioneer
rdg__all__positive,hematologic disease,0.788888888888889,0.3258225108225108,32,5,pioneer
rdg__all__positive,immune system disease,0.685,0.1930973266499582,45,5,pioneer
rdg__all__positive,integumentary system disease,0.7142857142857143,0.3206349206349206,17,3,pioneer
rdg__all__positive,musculoskeletal or connective tissue disease,0.4538461538461538,0.17807250221043322,31,5,pioneer
rdg__all__positive,nervous system disease,0.7396825396825398,0.32684873949579835,68,5,pioneer
rdg__all__positive,nutritional or metabolic disease,0.6666666666666666,0.6333333333333333,9,3,pioneer
rdg__all__positive,pancreas disease,1.0,1.0,3,1,pioneer
rdg__all__positive,phenotype,0.625,0.25,9,1,pioneer
rdg__all__positive,psychiatric disorder,0.9285714285714286,0.8333333333333333,9,2,pioneer
rdg__all__positive,reproductive system or breast disease,0.25,0.1,13,1,pioneer
rdg__all__positive,respiratory or thoracic disease,0.6666666666666666,0.441967291967292,18,6,pioneer
rdg__all__positive,urinary system disease,0.5,0.2846153846153846,19,3,pioneer
rdg__no_time__positive,all,0.5098098098098098,0.18730618559292747,424,54,pioneer
rdg__no_time__positive,cancer or benign tumor,0.5682274247491639,0.14428828841513805,128,13,pioneer
rdg__no_time__positive,cardiovascular disease,1.0,1.0,6,1,pioneer
rdg__no_time__positive,disorder of visual system,0.0625,0.1625,10,2,pioneer
rdg__no_time__positive,endocrine system disease,0.725,0.5769230769230769,22,2,pioneer
rdg__no_time__positive,gastrointestinal disease,1.0,1.0,20,1,pioneer
rdg__no_time__positive,"genetic, familial or congenital disease",0.47435897435897445,0.27440290421428526,49,10,pioneer
rdg__no_time__positive,hematologic disease,0.6777777777777778,0.25372549019607843,32,5,pioneer
rdg__no_time__positive,immune system disease,0.5449999999999999,0.14539419898687633,45,5,pioneer
rdg__no_time__positive,integumentary system disease,0.2142857142857143,0.14825174825174825,17,3,pioneer
rdg__no_time__positive,musculoskeletal or connective tissue disease,0.3153846153846154,0.13963066267820087,31,5,pioneer
rdg__no_time__positive,nervous system disease,0.6031746031746033,0.2267350928641251,68,5,pioneer
rdg__no_time__positive,nutritional or metabolic disease,0.33333333333333337,0.5277777777777778,9,3,pioneer
rdg__no_time__positive,pancreas disease,1.0,1.0,3,1,pioneer
rdg__no_time__positive,phenotype,0.125,0.125,9,1,pioneer
rdg__no_time__positive,psychiatric disorder,0.5,0.375,9,2,pioneer
rdg__no_time__positive,reproductive system or breast disease,0.0,0.07692307692307693,13,1,pioneer
rdg__no_time__positive,respiratory or thoracic disease,0.3472222222222222,0.34375,18,6,pioneer
rdg__no_time__positive,urinary system disease,0.4375,0.1971153846153846,19,3,pioneer
ots__all,all,0.4917871084810106,0.08248716298842075,17342,1314,known
ots__all,biological process,0.926051051051051,0.517083712465878,157,9,known
ots__all,cancer or benign tumor,0.5701285451948582,0.03555193544928782,3874,104,known
ots__all,cardiovascular disease,0.48059576837416473,0.28361319373389104,609,160,known
ots__all,disorder of visual system,0.6284122562674095,0.12853202627827903,379,20,known
ots__all,endocrine system disease,0.521188209752839,0.027789275334711417,1022,24,known
ots__all,gastrointestinal disease,0.5388438459071961,0.053189104846309315,1187,38,known
ots__all,"genetic, familial or congenital disease",0.4624035467713551,0.08635268346191581,1946,166,known
ots__all,hematologic disease,0.5873473445044022,0.0818164489112708,1041,35,known
ots__all,immune system disease,0.5798946515397082,0.09683912385244431,1284,50,known
ots__all,infectious disease,0.4816585227675094,0.05670844768883984,550,27,known
ots__all,infectious disease or post-infectious disorder,0.4816585227675094,0.05670844768883984,550,27,known
ots__all,integumentary system disease,0.5747147589252853,0.04485657255731492,653,26,known
ots__all,musculoskeletal or connective tissue disease,0.5750208005916613,0.13785186965982527,804,58,known
ots__all,nervous system disease,0.5408004323224617,0.05911521269545431,1582,84,known
ots__all,nutritional or metabolic disease,0.5536332179930796,0.13606060606060605,300,11,known
ots__all,pancreas disease,0.2804878048780488,0.00966183574879227,207,2,known
ots__all,phenotype,0.5000820479159829,0.056023133213317707,587,33,known
ots__all,pregnancy or perinatal disease,0.43478260869565216,0.041666666666666664,24,1,known
ots__all,psychiatric disorder,0.4054282335717101,0.1560709683814055,360,59,known
ots__all,reproductive system or breast disease,0.4289062954982238,0.07634999635160684,969,77,known
ots__all,respiratory or thoracic disease,0.5200988531490134,0.09442816453244476,598,47,known
ots__all,urinary system disease,0.44889855718198385,0.19241986024549068,694,137,known
p3_lambdarank,all,0.6282952701873699,0.1142092637651493,17342,1314,known
p3_lambdarank,biological process,0.006006006006006006,0.03245542439346361,157,9,known
p3_lambdarank,cancer or benign tumor,0.4529585798816568,0.02527976532074295,3874,104,known
p3_lambdarank,cardiovascular disease,0.6095072383073497,0.49396903652582497,609,160,known
p3_lambdarank,disorder of visual system,0.49345403899721446,0.14793724902708355,379,20,known
p3_lambdarank,endocrine system disease,0.60688042752171,0.06356286305336152,1022,24,known
p3_lambdarank,gastrointestinal disease,0.5376986853556869,0.05447070413968336,1187,38,known
p3_lambdarank,"genetic, familial or congenital disease",0.6479795586841748,0.12452077989387877,1946,166,known
p3_lambdarank,hematologic disease,0.7393354160749787,0.14892149914799674,1041,35,known
p3_lambdarank,immune system disease,0.683030794165316,0.1156739930803157,1284,50,known
p3_lambdarank,infectious disease,0.5025139862615962,0.04854789313820177,550,27,known
p3_lambdarank,infectious disease or post-infectious disorder,0.5025139862615962,0.04854789313820177,550,27,known
p3_lambdarank,integumentary system disease,0.6166114587167218,0.10544645275173439,653,26,known
p3_lambdarank,musculoskeletal or connective tissue disease,0.6361976518443191,0.15932787860263664,804,58,known
p3_lambdarank,nervous system disease,0.4692844427490622,0.06840290695068499,1582,84,known
p3_lambdarank,nutritional or metabolic disease,0.46807172066687636,0.09300744260151554,300,11,known
p3_lambdarank,pancreas disease,0.8878048780487805,0.05952380952380952,207,2,known
p3_lambdarank,phenotype,0.6179849031834592,0.086434696413995,587,33,known
p3_lambdarank,pregnancy or perinatal disease,0.26086956521739135,0.05555555555555555,24,1,known
p3_lambdarank,psychiatric disorder,0.18356889464496876,0.10186562641037511,360,59,known
p3_lambdarank,reproductive system or breast disease,0.784928076407897,0.210015691221079,969,77,known
p3_lambdarank,respiratory or thoracic disease,0.5392516507703595,0.08005848269399302,598,47,known
p3_lambdarank,urinary system disease,0.4619376482459474,0.1752106713237855,694,137,known
rdg__all__positive,all,0.7472509106020324,0.17999793441766726,17342,1314,known
rdg__all__positive,biological process,0.9309309309309309,0.3508382140735081,157,9,known
rdg__all__positive,cancer or benign tumor,0.754981126300755,0.07363408593763392,3874,104,known
rdg__all__positive,cardiovascular disease,0.8250208797327394,0.5204054746861838,609,160,known
rdg__all__positive,disorder of visual system,0.6037604456824512,0.1068640347385578,379,20,known
rdg__all__positive,endocrine system disease,0.7219647628590515,0.05603731754310447,1022,24,known
rdg__all__positive,gastrointestinal disease,0.7396477486143557,0.10109077991340507,1187,38,known
rdg__all__positive,"genetic, familial or congenital disease",0.8591122918640854,0.3092433380095126,1946,166,known
rdg__all__positive,hematologic disease,0.8007526270945754,0.1695199708198115,1041,35,known
rdg__all__positive,immune system disease,0.7698460291734197,0.17236314311728573,1284,50,known
rdg__all__positive,infectious disease,0.6655336024360882,0.08493245836160819,550,27,known
rdg__all__positive,infectious disease or post-infectious disorder,0.6655336024360882,0.08493245836160819,550,27,known
rdg__all__positive,integumentary system disease,0.7370261317629738,0.08225090987714101,653,26,known
rdg__all__positive,musculoskeletal or connective tissue disease,0.5276070074882131,0.22302798156571435,804,58,known
rdg__all__positive,nervous system disease,0.7430065484137581,0.10188679926349745,1582,84,known
rdg__all__positive,nutritional or metabolic disease,0.7997798049701164,0.28360931715569526,300,11,known
rdg__all__positive,pancreas disease,0.8926829268292683,0.06787330316742082,207,2,known
rdg__all__positive,phenotype,0.7514495131823652,0.12553016972071762,587,33,known
rdg__all__positive,pregnancy or perinatal disease,0.17391304347826086,0.05,24,1,known
rdg__all__positive,psychiatric disorder,0.6083957430035475,0.18801983721466448,360,59,known
rdg__all__positive,reproductive system or breast disease,0.8959146234930988,0.33655061843754525,969,77,known
rdg__all__positive,respiratory or thoracic disease,0.5149631231416767,0.11660888693151161,598,47,known
rdg__all__positive,urinary system disease,0.9154686865245252,0.6187274617993996,694,137,known
rdg__no_time__positive,all,0.6325895056558177,0.1081513421031886,17342,1314,known
rdg__no_time__positive,biological process,0.7357357357357357,0.1459164545775336,157,9,known
rdg__no_time__positive,cancer or benign tumor,0.5710275964088961,0.03937759113036872,3874,104,known
rdg__no_time__positive,cardiovascular disease,0.6223900334075723,0.3379425736432499,609,160,known
rdg__no_time__positive,disorder of visual system,0.6139972144846797,0.0826157755253368,379,20,known
rdg__no_time__positive,endocrine system disease,0.5551102204408818,0.03453206914516305,1022,24,known
rdg__no_time__positive,gastrointestinal disease,0.5678965690989877,0.05127304543189253,1187,38,known
rdg__no_time__positive,"genetic, familial or congenital disease",0.6949810477866523,0.13134728644707835,1946,166,known
rdg__no_time__positive,hematologic disease,0.6045583641011076,0.09276401877713365,1041,35,known
rdg__no_time__positive,immune system disease,0.4979092382495949,0.09857529812021237,1284,50,known
rdg__no_time__positive,infectious disease,0.6157850010622478,0.06451249016588123,550,27,known
rdg__no_time__positive,infectious disease or post-infectious disorder,0.6157850010622478,0.06451249016588123,550,27,known
rdg__no_time__positive,integumentary system disease,0.5249969328916697,0.04115914779331868,653,26,known
rdg__no_time__positive,musculoskeletal or connective tissue disease,0.4744846075621706,0.15171036136340676,804,58,known
rdg__no_time__positive,nervous system disease,0.7227970627503337,0.09506474153761017,1582,84,known
rdg__no_time__positive,nutritional or metabolic disease,0.710915382195659,0.17154537333531225,300,11,known
rdg__no_time__positive,pancreas disease,0.7682926829268293,0.029809725158562367,207,2,known
rdg__no_time__positive,phenotype,0.3888797724537797,0.04531262484185345,587,33,known
rdg__no_time__positive,pregnancy or perinatal disease,0.13043478260869568,0.047619047619047616,24,1,known
rdg__no_time__positive,psychiatric disorder,0.5575482853764289,0.17297667074145412,360,59,known
rdg__no_time__positive,reproductive system or breast disease,0.6967197600605672,0.12820977611728074,969,77,known
rdg__no_time__positive,respiratory or thoracic disease,0.6747499710391165,0.13768013530815182,598,47,known
rdg__no_time__positive,urinary system disease,0.7903196215387439,0.3584053334100942,694,137,known
ots__all,all,0.502619257234069,0.07905648577839096,13770,1072,evidence_free
ots__all,biological process,0.4965277777777778,0.006896551724137931,145,1,evidence_free
ots__all,cancer or benign tumor,0.4983911333571684,0.022027972027972027,2860,63,evidence_free
ots__all,cardiovascular disease,0.5018575258521638,0.2832915622389306,513,140,evidence_free
ots__all,disorder of visual system,0.5,0.04398826979472141,341,15,evidence_free
ots__all,endocrine system disease,0.5,0.022222222222222223,720,16,evidence_free
ots__all,gastrointestinal disease,0.49695493300852617,0.02955082742316785,846,25,evidence_free
ots__all,"genetic, familial or congenital disease",0.498627316403569,0.0944686140459913,1609,152,evidence_free
ots__all,hematologic disease,0.4974259974259974,0.02631578947368421,798,21,evidence_free
ots__all,immune system disease,0.4967741935483871,0.03125,960,30,evidence_free
ots__all,infectious disease,0.5197111631537861,0.09266444937176645,451,24,evidence_free
ots__all,infectious disease or post-infectious disorder,0.5197111631537861,0.09266444937176645,451,24,evidence_free
ots__all,integumentary system disease,0.49795501022494887,0.03550295857988166,507,18,evidence_free
ots__all,musculoskeletal or connective tissue disease,0.4939550949913644,0.06310679611650485,618,39,evidence_free
ots__all,nervous system disease,0.4992389649923896,0.04713560551124003,1379,65,evidence_free
ots__all,nutritional or metabolic disease,0.5,0.04048582995951417,247,10,evidence_free
ots__all,pancreas disease,0.5,0.017391304347826087,115,2,evidence_free
ots__all,phenotype,0.49599198396793587,0.054924242424242424,528,29,evidence_free
ots__all,pregnancy or perinatal disease,0.5,0.047619047619047616,21,1,evidence_free
ots__all,psychiatric disorder,0.4978540772532189,0.1909722222222222,288,55,evidence_free
ots__all,reproductive system or breast disease,0.4992997198879552,0.09390862944162437,788,74,evidence_free
ots__all,respiratory or thoracic disease,0.49528301886792453,0.07423580786026202,458,34,evidence_free
ots__all,urinary system disease,0.5071443363015117,0.22902892561983473,560,121,evidence_free
p3_lambdarank,all,0.6263205746350935,0.11219002443518034,13770,1072,evidence_free
p3_lambdarank,biological process,0.0,0.006896551724137931,145,1,evidence_free
p3_lambdarank,cancer or benign tumor,0.5015237414236342,0.024600165418254303,2860,63,evidence_free
p3_lambdarank,cardiovascular disease,0.6201455381080045,0.5171418221183905,513,140,evidence_free
p3_lambdarank,disorder of visual system,0.5051124744376277,0.12161757247014504,341,15,evidence_free
p3_lambdarank,endocrine system disease,0.6475497159090909,0.0952799400673719,720,16,evidence_free
p3_lambdarank,gastrointestinal disease,0.5488915956151035,0.06924759186255235,846,25,evidence_free
p3_lambdarank,"genetic, familial or congenital disease",0.5956769497525558,0.1113737020387886,1609,152,evidence_free
p3_lambdarank,hematologic disease,0.5696512839369982,0.045730847469009836,798,21,evidence_free
p3_lambdarank,immune system disease,0.5189964157706093,0.04938708679574053,960,30,evidence_free
p3_lambdarank,infectious disease,0.44525761124121777,0.045968344114886324,451,24,evidence_free
p3_lambdarank,infectious disease or post-infectious disorder,0.44525761124121777,0.045968344114886324,451,24,evidence_free
p3_lambdarank,integumentary system disease,0.5109066121336059,0.09541280014700473,507,18,evidence_free
p3_lambdarank,musculoskeletal or connective tissue disease,0.5810637261414464,0.10139613748527251,618,39,evidence_free
p3_lambdarank,nervous system disease,0.4286266245170355,0.04302665070158791,1379,65,evidence_free
p3_lambdarank,nutritional or metabolic disease,0.5362869198312237,0.1756562554252546,247,10,evidence_free
p3_lambdarank,pancreas disease,0.9513274336283186,0.2111111111111111,115,2,evidence_free
p3_lambdarank,phenotype,0.6377582751710318,0.09327283058123552,528,29,evidence_free
p3_lambdarank,pregnancy or perinatal disease,0.19999999999999996,0.058823529411764705,21,1,evidence_free
p3_lambdarank,psychiatric disorder,0.15817401482637533,0.11721174748118972,288,55,evidence_free
p3_lambdarank,reproductive system or breast disease,0.7970512529336059,0.2514412861834719,788,74,evidence_free
p3_lambdarank,respiratory or thoracic disease,0.5594478357380688,0.0789946805166755,458,34,evidence_free
p3_lambdarank,urinary system disease,0.42577985278337316,0.17764808781612879,560,121,evidence_free
rdg__all__positive,all,0.7596298512164332,0.22004021089411652,13770,1072,evidence_free
rdg__all__positive,biological process,0.8402777777777778,0.041666666666666664,145,1,evidence_free
rdg__all__positive,cancer or benign tumor,0.7402233685751741,0.05557683427725254,2860,63,evidence_free
rdg__all__positive,cardiovascular disease,0.8552757564151666,0.5672567472377277,513,140,evidence_free
rdg__all__positive,disorder of visual system,0.49570552147239266,0.042751119210704416,341,15,evidence_free
rdg__all__positive,endocrine system disease,0.7507990056818182,0.07305196210753144,720,16,evidence_free
rdg__all__positive,gastrointestinal disease,0.7356638246041414,0.09736829000226456,846,25,evidence_free
rdg__all__positive,"genetic, familial or congenital disease",0.8882910992305746,0.5295028675188793,1609,152,evidence_free
rdg__all__positive,hematologic disease,0.8027210884353742,0.08279248835763385,798,21,evidence_free
rdg__all__positive,immune system disease,0.7534946236559139,0.07032850272894159,960,30,evidence_free
rdg__all__positive,infectious disease,0.6763270882123341,0.09192185274855107,451,24,evidence_free
rdg__all__positive,infectious disease or post-infectious disorder,0.6763270882123341,0.09192185274855107,451,24,evidence_free
