model_name,model_slug,limit,stratum,relative_risk
ots__all,OTS,10,all,2.5300766179758054
ots__all,OTS,10,direct_evidence,3.027314814814815
ots__all,OTS,10,known,2.4966528546609315
ots__all,OTS,10,known__direct_evidence,2.503347827386289
ots__all,OTS,10,known__literature_only,1.967352391198545
ots__all,OTS,10,literature_only,1.7747553644612468
ots__all,OTS,10,pioneer,2.6586805555555557
ots__all,OTS,10,pioneer__direct_evidence,3.6000000000000005
ots__all,OTS,10,pioneer__literature_only,0.9068181818181817
ots__all,OTS,20,all,2.0717996262940988
ots__all,OTS,20,direct_evidence,2.027128909415006
ots__all,OTS,20,known,1.9530774549106402
ots__all,OTS,20,known__direct_evidence,2.3621212121212123
ots__all,OTS,20,known__literature_only,1.439922010224208
ots__all,OTS,20,literature_only,1.396431217203276
ots__all,OTS,20,pioneer,1.6458333333333335
ots__all,OTS,20,pioneer__literature_only,0.26666666666666666
ots__all,OTS,30,all,1.90317819488552
ots__all,OTS,30,direct_evidence,2.670855379188713
ots__all,OTS,30,known,1.9305483304782574
ots__all,OTS,30,known__direct_evidence,1.8647205421146953
ots__all,OTS,30,known__literature_only,1.8044038880887514
ots__all,OTS,30,literature_only,1.4193213934319249
ots__all,OTS,30,pioneer,2.0416666666666665
ots__all,OTS,40,all,2.0460934891828537
ots__all,OTS,40,direct_evidence,2.728773301956441
ots__all,OTS,40,known,1.7202273479063288
ots__all,OTS,40,known__direct_evidence,2.3621402983321587
ots__all,OTS,40,known__literature_only,1.5069083613384737
ots__all,OTS,40,literature_only,1.4322388359398377
ots__all,OTS,40,pioneer,3.3951219512195125
ots__all,OTS,50,all,1.826223957200128
ots__all,OTS,50,direct_evidence,1.9152594268476624
ots__all,OTS,50,known,1.6359278418110519
ots__all,OTS,50,known__direct_evidence,2.8
ots__all,OTS,50,known__literature_only,1.6511930033524667
ots__all,OTS,50,literature_only,1.3468922915884625
ots__all,OTS,60,all,1.6947420616398323
ots__all,OTS,60,direct_evidence,2.708811475409836
ots__all,OTS,60,known,1.4438684403865425
ots__all,OTS,60,known__direct_evidence,3.1916666666666664
ots__all,OTS,60,known__literature_only,1.8310684546278053
ots__all,OTS,60,literature_only,1.7303411364940031
ots__all,OTS,70,all,1.66057780474372
ots__all,OTS,70,direct_evidence,3.409090909090909
ots__all,OTS,70,known,1.5573802823035356
ots__all,OTS,70,known__direct_evidence,2.4043650793650793
ots__all,OTS,70,known__literature_only,1.6785145912063237
ots__all,OTS,70,literature_only,1.5935127486906584
ots__all,OTS,80,all,1.6834551873675137
ots__all,OTS,80,direct_evidence,2.670625
ots__all,OTS,80,known,1.584360130791476
ots__all,OTS,80,known__direct_evidence,1.8091145833333333
ots__all,OTS,80,known__literature_only,1.2732339315259604
ots__all,OTS,80,literature_only,1.4078111246809037
ots__all,OTS,90,all,1.6487680521562031
ots__all,OTS,90,direct_evidence,1.9502747252747255
ots__all,OTS,90,known,1.5625847244404567
ots__all,OTS,90,known__direct_evidence,2.010989010989011
ots__all,OTS,90,known__literature_only,1.127928442899213
ots__all,OTS,90,literature_only,1.364299176585292
ots__all,OTS,100,all,1.651366054416272
ots__all,OTS,100,direct_evidence,2.5217647058823527
ots__all,OTS,100,known,1.5063947865726526
ots__all,OTS,100,known__direct_evidence,1.713235294117647
ots__all,OTS,100,known__literature_only,1.1129139421912755
ots__all,OTS,100,literature_only,1.2144282422278827
p3_lambdarank,P3_LAMBDARAN,10,all,5.231910320205515
p3_lambdarank,P3_LAMBDARAN,10,direct_evidence,5.144372294372295
p3_lambdarank,P3_LAMBDARAN,10,evidence_free,2.6387951680163977
p3_lambdarank,P3_LAMBDARAN,10,known,3.9595873057528146
p3_lambdarank,P3_LAMBDARAN,10,known__direct_evidence,5.254545454545454
p3_lambdarank,P3_LAMBDARAN,10,known__evidence_free,4.211760271362394
p3_lambdarank,P3_LAMBDARAN,10,known__literature_only,3.4555249701668798
p3_lambdarank,P3_LAMBDARAN,10,literature_only,3.91378663003663
p3_lambdarank,P3_LAMBDARAN,10,pioneer,2.0180454545454545
p3_lambdarank,P3_LAMBDARAN,10,pioneer__direct_evidence,3.6000000000000005
p3_lambdarank,P3_LAMBDARAN,10,pioneer__evidence_free,1.3333333333333333
p3_lambdarank,P3_LAMBDARAN,10,pioneer__literature_only,0.7000000000000002
p3_lambdarank,P3_LAMBDARAN,20,all,4.100375383510807
p3_lambdarank,P3_LAMBDARAN,20,direct_evidence,5.793055555555555
p3_lambdarank,P3_LAMBDARAN,20,evidence_free,2.463275712834776
p3_lambdarank,P3_LAMBDARAN,20,known,3.577177401703393
p3_lambdarank,P3_LAMBDARAN,20,known__direct_evidence,3.6564102564102567
p3_lambdarank,P3_LAMBDARAN,20,known__evidence_free,2.724655082692538
p3_lambdarank,P3_LAMBDARAN,20,known__literature_only,4.25025251568355
p3_lambdarank,P3_LAMBDARAN,20,literature_only,3.6838536463536466
p3_lambdarank,P3_LAMBDARAN,20,pioneer,2.7690000000000006
p3_lambdarank,P3_LAMBDARAN,20,pioneer__evidence_free,6.1
p3_lambdarank,P3_LAMBDARAN,20,pioneer__literature_only,
p3_lambdarank,P3_LAMBDARAN,30,all,3.924028455448367
p3_lambdarank,P3_LAMBDARAN,30,direct_evidence,2.721296296296296
p3_lambdarank,P3_LAMBDARAN,30,evidence_free,2.4686050635941688
p3_lambdarank,P3_LAMBDARAN,30,known,3.5520157854481718
p3_lambdarank,P3_LAMBDARAN,30,known__direct_evidence,1.985299145299145
p3_lambdarank,P3_LAMBDARAN,30,known__evidence_free,2.427948298037827
p3_lambdarank,P3_LAMBDARAN,30,known__literature_only,6.8885393597462565
p3_lambdarank,P3_LAMBDARAN,30,literature_only,3.503463203463203
p3_lambdarank,P3_LAMBDARAN,30,pioneer,1.5370370370370372
p3_lambdarank,P3_LAMBDARAN,30,pioneer__evidence_free,
p3_lambdarank,P3_LAMBDARAN,40,all,3.5593087535957952
p3_lambdarank,P3_LAMBDARAN,40,direct_evidence,4.741299019607843
p3_lambdarank,P3_LAMBDARAN,40,evidence_free,2.1716038619726246
p3_lambdarank,P3_LAMBDARAN,40,known,3.0430549478571125
p3_lambdarank,P3_LAMBDARAN,40,known__direct_evidence,0.5680555555555556
p3_lambdarank,P3_LAMBDARAN,40,known__evidence_free,2.101606481239188
p3_lambdarank,P3_LAMBDARAN,40,known__literature_only,2.966201651158548
p3_lambdarank,P3_LAMBDARAN,40,literature_only,3.521351148851149
p3_lambdarank,P3_LAMBDARAN,40,pioneer,7.333333333333334
p3_lambdarank,P3_LAMBDARAN,40,pioneer__evidence_free,
p3_lambdarank,P3_LAMBDARAN,50,all,3.116195907745834
p3_lambdarank,P3_LAMBDARAN,50,direct_evidence,0.941764705882353
p3_lambdarank,P3_LAMBDARAN,50,evidence_free,2.2336793889588717
p3_lambdarank,P3_LAMBDARAN,50,known,2.8761764645423287
p3_lambdarank,P3_LAMBDARAN,50,known__direct_evidence,0.63
p3_lambdarank,P3_LAMBDARAN,50,known__evidence_free,2.2166385835962226
p3_lambdarank,P3_LAMBDARAN,50,known__literature_only,2.6473720580186098
p3_lambdarank,P3_LAMBDARAN,50,literature_only,2.9895071595071596
p3_lambdarank,P3_LAMBDARAN,50,pioneer,5.2
p3_lambdarank,P3_LAMBDARAN,50,pioneer__evidence_free,
p3_lambdarank,P3_LAMBDARAN,60,all,2.9543876147949155
p3_lambdarank,P3_LAMBDARAN,60,direct_evidence,0.6393790849673202
p3_lambdarank,P3_LAMBDARAN,60,evidence_free,2.186674037783701
p3_lambdarank,P3_LAMBDARAN,60,known,2.595179960239008
p3_lambdarank,P3_LAMBDARAN,60,known__direct_evidence,0.8712962962962963
p3_lambdarank,P3_LAMBDARAN,60,known__evidence_free,2.1899107707785066
p3_lambdarank,P3_LAMBDARAN,60,known__literature_only,2.6242270647083865
p3_lambdarank,P3_LAMBDARAN,60,literature_only,2.9716531616531614
p3_lambdarank,P3_LAMBDARAN,60,pioneer,13.600000000000001
p3_lambdarank,P3_LAMBDARAN,60,pioneer__evidence_free,
p3_lambdarank,P3_LAMBDARAN,70,all,2.7530107086371007
p3_lambdarank,P3_LAMBDARAN,70,direct_evidence,0.8869047619047619
p3_lambdarank,P3_LAMBDARAN,70,evidence_free,2.055056182267704
p3_lambdarank,P3_LAMBDARAN,70,known,2.593666966521858
p3_lambdarank,P3_LAMBDARAN,70,known__direct_evidence,0.8940476190476191
p3_lambdarank,P3_LAMBDARAN,70,known__evidence_free,2.0642893433492064
p3_lambdarank,P3_LAMBDARAN,70,known__literature_only,3.102952863137592
p3_lambdarank,P3_LAMBDARAN,70,literature_only,2.8895247609533325
p3_lambdarank,P3_LAMBDARAN,70,pioneer,9.942857142857143
p3_lambdarank,P3_LAMBDARAN,70,pioneer__evidence_free,
p3_lambdarank,P3_LAMBDARAN,80,all,2.7323415834878326
p3_lambdarank,P3_LAMBDARAN,80,direct_evidence,1.3153846153846154
p3_lambdarank,P3_LAMBDARAN,80,evidence_free,1.980856881152235
p3_lambdarank,P3_LAMBDARAN,80,known,2.5674056699003556
p3_lambdarank,P3_LAMBDARAN,80,known__direct_evidence,0.7534090909090909
p3_lambdarank,P3_LAMBDARAN,80,known__evidence_free,2.1368499926521154
p3_lambdarank,P3_LAMBDARAN,80,known__literature_only,4.396248040752351
p3_lambdarank,P3_LAMBDARAN,80,literature_only,2.9471853956228955
p3_lambdarank,P3_LAMBDARAN,80,pioneer,7.2
p3_lambdarank,P3_LAMBDARAN,80,pioneer__evidence_free,
p3_lambdarank,P3_LAMBDARAN,90,all,2.794655164791948
p3_lambdarank,P3_LAMBDARAN,90,direct_evidence,1.711111111111111
p3_lambdarank,P3_LAMBDARAN,90,evidence_free,2.128545273121291
p3_lambdarank,P3_LAMBDARAN,90,known,2.6863663322761826
p3_lambdarank,P3_LAMBDARAN,90,known__direct_evidence,0.7424242424242424
p3_lambdarank,P3_LAMBDARAN,90,known__evidence_free,2.113039905245836
p3_lambdarank,P3_LAMBDARAN,90,known__literature_only,6.515843253968255
p3_lambdarank,P3_LAMBDARAN,90,literature_only,3.2704925411522634
p3_lambdarank,P3_LAMBDARAN,90,pioneer,
p3_lambdarank,P3_LAMBDARAN,100,all,2.776065005453657
p3_lambdarank,P3_LAMBDARAN,100,direct_evidence,1.481666666666667
p3_lambdarank,P3_LAMBDARAN,100,evidence_free,1.9928803650480522
p3_lambdarank,P3_LAMBDARAN,100,known,2.696500738582473
p3_lambdarank,P3_LAMBDARAN,100,known__direct_evidence,1.3055555555555556
p3_lambdarank,P3_LAMBDARAN,100,known__evidence_free,1.9732770230077938
p3_lambdarank,P3_LAMBDARAN,100,known__literature_only,5.578678571428571
p3_lambdarank,P3_LAMBDARAN,100,literature_only,3.817460744154293
p3_lambdarank,P3_LAMBDARAN,100,pioneer,
rdg__all__positive,RDG-T,10,all,5.670213612156399
rdg__all__positive,RDG-T,10,direct_evidence,6.7169444444444455
rdg__all__positive,RDG-T,10,evidence_free,2.9150539786138476
rdg__all__positive,RDG-T,10,known,5.160153823486332
rdg__all__positive,RDG-T,10,known__direct_evidence,5.398333333333333
rdg__all__positive,RDG-T,10,known__evidence_free,2.9369085403874937
rdg__all__positive,RDG-T,10,known__literature_only,2.6516752051367436
rdg__all__positive,RDG-T,10,literature_only,2.3187110526477044
rdg__all__positive,RDG-T,10,pioneer,2.890652056277056
rdg__all__positive,RDG-T,10,pioneer__direct_evidence,0.6000000000000001
rdg__all__positive,RDG-T,10,pioneer__evidence_free,2.0833333333333335
rdg__all__positive,RDG-T,10,pioneer__literature_only,1.5
rdg__all__positive,RDG-T,20,all,3.693955537405128
rdg__all__positive,RDG-T,20,direct_evidence,5.897708333333334
rdg__all__positive,RDG-T,20,evidence_free,2.883241648524476
rdg__all__positive,RDG-T,20,known,3.4533419913201935
rdg__all__positive,RDG-T,20,known__direct_evidence,5.630681818181818
rdg__all__positive,RDG-T,20,known__evidence_free,2.92077284399713
rdg__all__positive,RDG-T,20,known__literature_only,2.7469047619047617
rdg__all__positive,RDG-T,20,literature_only,2.363095238095238
rdg__all__positive,RDG-T,20,pioneer,3.8550000000000004
rdg__all__positive,RDG-T,20,pioneer__evidence_free,0.7083333333333334
rdg__all__positive,RDG-T,20,pioneer__literature_only,
rdg__all__positive,RDG-T,30,all,3.3743527430883207
rdg__all__positive,RDG-T,30,direct_evidence,5.461428571428571
rdg__all__positive,RDG-T,30,evidence_free,3.6924211206361517
rdg__all__positive,RDG-T,30,known,3.4103028596935565
rdg__all__positive,RDG-T,30,known__direct_evidence,4.219047619047619
rdg__all__positive,RDG-T,30,known__evidence_free,3.87269575357961
rdg__all__positive,RDG-T,30,known__literature_only,3.021857031857032
rdg__all__positive,RDG-T,30,literature_only,2.743304334554335
rdg__all__positive,RDG-T,30,pioneer,3.451851851851852
rdg__all__positive,RDG-T,30,pioneer__evidence_free,1.7
rdg__all__positive,RDG-T,40,all,3.1724326485991785
rdg__all__positive,RDG-T,40,direct_evidence,4.036011904761905
rdg__all__positive,RDG-T,40,evidence_free,4.200778875543405
rdg__all__positive,RDG-T,40,known,3.303540560543624
rdg__all__positive,RDG-T,40,known__direct_evidence,5.811805555555556
rdg__all__positive,RDG-T,40,known__evidence_free,4.512942522896805
rdg__all__positive,RDG-T,40,known__literature_only,4.033517711962833
rdg__all__positive,RDG-T,40,literature_only,3.8861460387902698
rdg__all__positive,RDG-T,40,pioneer,2.463888888888889
rdg__all__positive,RDG-T,40,pioneer__evidence_free,1.025
rdg__all__positive,RDG-T,50,all,3.4668932183400214
rdg__all__positive,RDG-T,50,direct_evidence,6.156538461538462
rdg__all__positive,RDG-T,50,evidence_free,4.609722175526023
rdg__all__positive,RDG-T,50,known,3.5511489394936313
rdg__all__positive,RDG-T,50,known__direct_evidence,5.14875
rdg__all__positive,RDG-T,50,known__evidence_free,4.678151181336158
rdg__all__positive,RDG-T,50,known__literature_only,3.8760854700854703
rdg__all__positive,RDG-T,50,literature_only,3.500301282051282
rdg__all__positive,RDG-T,50,pioneer,2.475
rdg__all__positive,RDG-T,50,pioneer__evidence_free,0.62
rdg__all__positive,RDG-T,60,all,3.649874854543703
rdg__all__positive,RDG-T,60,direct_evidence,5.023333333333333
rdg__all__positive,RDG-T,60,evidence_free,4.385582255288796
rdg__all__positive,RDG-T,60,known,3.6188103092394766
rdg__all__positive,RDG-T,60,known__direct_evidence,4.386111111111111
rdg__all__positive,RDG-T,60,known__evidence_free,4.439316979688874
rdg__all__positive,RDG-T,60,known__literature_only,4.3772643097643105
rdg__all__positive,RDG-T,60,literature_only,3.3208333333333333
rdg__all__positive,RDG-T,60,pioneer,2.1555555555555554
rdg__all__positive,RDG-T,60,pioneer__evidence_free,0.7000000000000001
rdg__all__positive,RDG-T,70,all,3.606955116807778
rdg__all__positive,RDG-T,70,direct_evidence,4.678835978835979
rdg__all__positive,RDG-T,70,evidence_free,4.516971367273266
rdg__all__positive,RDG-T,70,known,3.6659666440861636
rdg__all__positive,RDG-T,70,known__direct_evidence,4.533333333333333
rdg__all__positive,RDG-T,70,known__evidence_free,4.592226912554303
rdg__all__positive,RDG-T,70,known__literature_only,4.54537037037037
rdg__all__positive,RDG-T,70,literature_only,3.6954464285714286
rdg__all__positive,RDG-T,70,pioneer,4.557142857142857
rdg__all__positive,RDG-T,70,pioneer__evidence_free,0.3142857142857143
rdg__all__positive,RDG-T,80,all,3.6830765612247895
rdg__all__positive,RDG-T,80,direct_evidence,3.589351851851852
rdg__all__positive,RDG-T,80,evidence_free,4.834340926438348
rdg__all__positive,RDG-T,80,known,3.6413534951952142
rdg__all__positive,RDG-T,80,known__direct_evidence,5.7375
rdg__all__positive,RDG-T,80,known__evidence_free,5.0197257261184784
rdg__all__positive,RDG-T,80,known__literature_only,4.44286858974359
rdg__all__positive,RDG-T,80,literature_only,5.032159226190476
rdg__all__positive,RDG-T,80,pioneer,7.2
rdg__all__positive,RDG-T,80,pioneer__evidence_free,0.025
rdg__all__positive,RDG-T,90,all,3.7617391447637925
rdg__all__positive,RDG-T,90,direct_evidence,3.2592592592592595
rdg__all__positive,RDG-T,90,evidence_free,5.2354208411795655
rdg__all__positive,RDG-T,90,known,3.72831402864855
rdg__all__positive,RDG-T,90,known__direct_evidence,4.9
rdg__all__positive,RDG-T,90,known__evidence_free,5.328784632999147
rdg__all__positive,RDG-T,90,known__literature_only,4.406009615384615
rdg__all__positive,RDG-T,90,literature_only,4.245790711346267
rdg__all__positive,RDG-T,90,pioneer,5.066666666666667
rdg__all__positive,RDG-T,100,all,3.729353837274076
rdg__all__positive,RDG-T,100,direct_evidence,2.8222222222222224
rdg__all__positive,RDG-T,100,evidence_free,5.168698173195475
rdg__all__positive,RDG-T,100,known,3.785859550797859
rdg__all__positive,RDG-T,100,known__direct_evidence,4.2299999999999995
rdg__all__positive,RDG-T,100,known__evidence_free,5.293617956783167
rdg__all__positive,RDG-T,100,known__literature_only,4.3334375000000005
rdg__all__positive,RDG-T,100,literature_only,4.289181034482759
rdg__all__positive,RDG-T,100,pioneer,3.36
rdg__no_time__positive,RDG,10,all,4.098784890683858
rdg__no_time__positive,RDG,10,direct_evidence,4.283333333333333
rdg__no_time__positive,RDG,10,evidence_free,0.2153229781920784
rdg__no_time__positive,RDG,10,known,3.6306150097491052
rdg__no_time__positive,RDG,10,known__direct_evidence,3.456060606060606
rdg__no_time__positive,RDG,10,known__evidence_free,0.3444483393844008
rdg__no_time__positive,RDG,10,known__literature_only,2.1722325787975656
rdg__no_time__positive,RDG,10,literature_only,1.9842530897960762
rdg__no_time__positive,RDG,10,pioneer,1.4447166469893744
rdg__no_time__positive,RDG,10,pioneer__direct_evidence,0.6000000000000001
rdg__no_time__positive,RDG,10,pioneer__evidence_free,0.0
rdg__no_time__positive,RDG,10,pioneer__literature_only,0.5250000000000001
rdg__no_time__positive,RDG,20,all,2.7276677965795124
rdg__no_time__positive,RDG,20,direct_evidence,3.144861111111111
rdg__no_time__positive,RDG,20,evidence_free,0.5611444671713645
rdg__no_time__positive,RDG,20,known,2.6111607527203584
rdg__no_time__positive,RDG,20,known__direct_evidence,2.157763532763533
rdg__no_time__positive,RDG,20,known__evidence_free,0.5654395219927637
rdg__no_time__positive,RDG,20,known__literature_only,1.9243890297736452
rdg__no_time__positive,RDG,20,literature_only,1.791162562927269
rdg__no_time__positive,RDG,20,pioneer,1.0413636363636365
rdg__no_time__positive,RDG,20,pioneer__evidence_free,0.19999999999999998
rdg__no_time__positive,RDG,20,pioneer__literature_only,0.6
rdg__no_time__positive,RDG,30,all,2.4525337249887498
rdg__no_time__positive,RDG,30,direct_evidence,2.5683333333333334
rdg__no_time__positive,RDG,30,evidence_free,1.203868433678474
rdg__no_time__positive,RDG,30,known,2.381390364383082
rdg__no_time__positive,RDG,30,known__direct_evidence,2.3722222222222222
rdg__no_time__positive,RDG,30,known__evidence_free,1.200226978879004
rdg__no_time__positive,RDG,30,known__literature_only,1.637756018909865
rdg__no_time__positive,RDG,30,literature_only,1.5273192085692087
rdg__no_time__positive,RDG,30,pioneer,1.184994026284349
rdg__no_time__positive,RDG,30,pioneer__evidence_free,0.425
rdg__no_time__positive,RDG,40,all,2.268199505677917
rdg__no_time__positive,RDG,40,direct_evidence,2.5754464285714285
rdg__no_time__positive,RDG,40,evidence_free,1.286105225744117
rdg__no_time__positive,RDG,40,known,2.1075561273772583
rdg__no_time__positive,RDG,40,known__direct_evidence,2.0965277777777778
rdg__no_time__positive,RDG,40,known__evidence_free,1.2806952656429205
rdg__no_time__positive,RDG,40,known__literature_only,1.6780177514792902
rdg__no_time__positive,RDG,40,literature_only,1.4737363745125842
rdg__no_time__positive,RDG,40,pioneer,1.2785714285714287
rdg__no_time__positive,RDG,40,pioneer__evidence_free,0.25625
rdg__no_time__positive,RDG,50,all,1.9336752425519765
rdg__no_time__positive,RDG,50,direct_evidence,2.2693333333333334
rdg__no_time__positive,RDG,50,evidence_free,1.607359266264589
rdg__no_time__positive,RDG,50,known,1.8994052541573996
rdg__no_time__positive,RDG,50,known__direct_evidence,2.094909090909091
rdg__no_time__positive,RDG,50,known__evidence_free,1.6050793136790564
rdg__no_time__positive,RDG,50,known__literature_only,1.5814148586456278
rdg__no_time__positive,RDG,50,literature_only,1.4363913505848989
rdg__no_time__positive,RDG,50,pioneer,1.6300000000000001
rdg__no_time__positive,RDG,50,pioneer__evidence_free,0.31
rdg__no_time__positive,RDG,60,all,1.7761318459838895
rdg__no_time__positive,RDG,60,direct_evidence,2.1223076923076922
rdg__no_time__positive,RDG,60,evidence_free,1.7107830747601487
rdg__no_time__positive,RDG,60,known,1.8014416754026572
rdg__no_time__positive,RDG,60,known__direct_evidence,2.3642481279093297
rdg__no_time__positive,RDG,60,known__evidence_free,1.7089131289584902
rdg__no_time__positive,RDG,60,known__literature_only,1.5546857202626434
rdg__no_time__positive,RDG,60,literature_only,1.4519014139981883
rdg__no_time__positive,RDG,60,pioneer,1.1733333333333333
rdg__no_time__positive,RDG,60,pioneer__evidence_free,0.7000000000000001
rdg__no_time__positive,RDG,70,all,1.7411926684034689
rdg__no_time__positive,RDG,70,direct_evidence,2.253968253968254
rdg__no_time__positive,RDG,70,evidence_free,1.679736972073243
rdg__no_time__positive,RDG,70,known,1.7277728594457773
rdg__no_time__positive,RDG,70,known__direct_evidence,2.3482142857142856
rdg__no_time__positive,RDG,70,known__evidence_free,1.6805921354104132
rdg__no_time__positive,RDG,70,known__literature_only,1.4998838707080464
rdg__no_time__positive,RDG,70,literature_only,1.4611459968602827
rdg__no_time__positive,RDG,70,pioneer,1.864285714285714
rdg__no_time__positive,RDG,70,pioneer__evidence_free,0.3142857142857143
rdg__no_time__positive,RDG,80,all,1.7281793891503776
rdg__no_time__positive,RDG,80,direct_evidence,2.0458333333333334
rdg__no_time__positive,RDG,80,evidence_free,1.825075587690233
rdg__no_time__positive,RDG,80,known,1.7333595900751424
rdg__no_time__positive,RDG,80,known__direct_evidence,1.8828125
rdg__no_time__positive,RDG,80,known__evidence_free,1.8448818196579055
rdg__no_time__positive,RDG,80,known__literature_only,1.4718105332167832
rdg__no_time__positive,RDG,80,literature_only,1.1191592261904761
rdg__no_time__positive,RDG,80,pioneer,1.35
rdg__no_time__positive,RDG,80,pioneer__evidence_free,
rdg__no_time__positive,RDG,90,all,1.6753979725575723
rdg__no_time__positive,RDG,90,direct_evidence,1.6472222222222221
rdg__no_time__positive,RDG,90,evidence_free,1.813463330424868
rdg__no_time__positive,RDG,90,known,1.666834576433979
rdg__no_time__positive,RDG,90,known__direct_evidence,1.5208333333333333
rdg__no_time__positive,RDG,90,known__evidence_free,1.8245702320983856
rdg__no_time__positive,RDG,90,known__literature_only,1.1158112196445529
rdg__no_time__positive,RDG,90,literature_only,1.1827925469592138
rdg__no_time__positive,RDG,90,pioneer,0.9500000000000001
rdg__no_time__positive,RDG,100,all,1.6790159252560777
rdg__no_time__positive,RDG,100,direct_evidence,1.3283333333333336
rdg__no_time__positive,RDG,100,evidence_free,1.8464146234351195
rdg__no_time__positive,RDG,100,known,1.715210471856909
rdg__no_time__positive,RDG,100,known__direct_evidence,1.23125
rdg__no_time__positive,RDG,100,known__evidence_free,1.8617339095399141
rdg__no_time__positive,RDG,100,known__literature_only,0.9796253545134734
rdg__no_time__positive,RDG,100,literature_only,1.1156212266831078
rdg__no_time__positive,RDG,100,pioneer,0.9333333333333335
